Start Date,End Date,Event,Location,Country,City,State,Type,Technologies,Role,,,,,,,,,,,,,,,,,,,
06/02/2019,,TÉLÉPRESENCE III [Experimental Video Hardware Expo and A/V Performances],La Lumiere,Canada,Montreal,QC,,,,,,,,,,,,,,,,,,,,,,
05-24-2019,09-30-2019,Human Garden,Boston Children's Museum,US,Boston,MA,Installation,"MaxMSP, Jitter, Leap Motion",,,,,,,,,,,,,,,,,,,,
05-16-2019,~,"IoT World [Panel: The Fast and the Curious: Smart Roads to Better, Safer IoT]",Santa Clara Convention Center,US,Santa Clara,CA,Panel,Twilio IoT,,,,,,,,,,,,,,,,,,,,
04-27-2019,~,c74 Expo 2019 [Cellular IoT Development using Node.js and Twilio],c74 expo 2019,US,North Adams,MA,Workshop,"MaxMSP, Twilio IoT, Seeed Wio LTE, Cellular",,,,,,,,,,,,,,,,,,,,
04-27-2019,~,c74 Expo 2019 Science Fair,MassMoCA,US,North Adams,MA,Installation,"MaxMSP, Twilio Studio, FFmpeg",,,,,,,,,,,,,,,,,,,,
10-18-2019,~,Twilio After Party,Bill Graham Auditorium,US,San Francisco,CA,Installation,AVS,,,,,,,,,,,,,,,,,,,,
10-17-2019,10-18-2019,Twilio SIGNAL 2018,Bill Graham Auditorium,US,San Francisco,CA,Installation,Twilio IoT,,,,,,,,,,,,,,,,,,,,
10-16-2019,~,Twilio SIGNAL 2018 Day 0,Bill Graham Auditorium,US,San Francisco,CA,Presentation,Twilio IoT,,,,,,,,,,,,,,,,,,,,
02/15/2019,02/17/2019,Make UofT 2019,Toronto,Canada,Toronto,ON,Workshop,Twilio IoT,,,,,,,,,,,,,,,,,,,,
02/08/2019,02/10/2019,Hacklahoma 2019,University of Oklahoma,US,Norman,OK,Workshop,Twilio IoT,,,,,,,,,,,,,,,,,,,,
07-21-2018,08-26-2018,Altarations,Dorchester Art Project,US,Dorchester,MA,Installation,"CRT monitors, RPI playback system",,,,,,,,,,,,,,,,,,,,
05-26-2018,05-28-2018,Electric Petting Zoo,Spaceus,US,Boston,MA,Installation,"Analog mixers, feedback room",,,,,,,,,,,,,,,,,,,,
01-28-2018,~,Converge,The Star Store,US,New Bedford,MA,Installation,AVS,,,,,,,,,,,,,,,,,,,,
04-07-2017,~,Vice Creators - [Premiere] Zone Out to Raw Analog Signals in this Glitchy Music Video,Vice,~,~,~ ,Publication,AVS,,,,,,,,,,,,,,,,,,,,
03-17-2017,04-28-2017,Creativity of Consciousness,Pennslyvania College of Art & Design,US,Lancaster,PA,Installation,"MaxMSP, MindWave, Jitter",,,,,,,,,,,,,,,,,,,,
02-22-2017,02-28-2017,Featured Artist of the Week,NTS Radio Instagram Stories,~,~,~ ,Publication,AVS,,,,,,,,,,,,,,,,,,,,
01-20-2017,~,Went There - [Charles Allin (Jeremy Harris) Live @ Moon Villain],Boston Hassle,~ ,~ ,~ ,Publication,AVS,,,,,,,,,,,,,,,,,,,,
11-17-2016,~,Property Material ,"Property Zine [Winter 2016 | Vol. 1, Nbr. 2]",~,~,~ ,Publication,AVS,,,,,,,,,,,,,,,,,,,,
11-10-2016,11-11-2017,Hasslefest 9,ONCE Somerville,US,Somerville,MA,Installation,"AVS, Feedback room",,,,,,,,,,,,,,,,,,,,
04-18-2016,~,NASA Space Grant Poster Session VR Demo,Brown University,US,Providence,RI,Poster Session,"MaxMSP, Jitter, 3D Models, Oculus Rift",,,,,,,,,,,,,,,,,,,,
04-14-2016,04-20-2016,Artist Residency,Signal Culture,US,Oswego,NY,Residency,AVS,,,,,,,,,,,,,,,,,,,,
10-17-2015,~,MindDraw,Mini Maker Faire,US,Providence,RI,Installation,"MaxMSP, MindWave, Jitter",,,,,,,,,,,,,,,,,,,,
10-06-2015,~,MoMA Event,The Sol Studio,US,Harlem,NY,Installation,AVS,,,,,,,,,,,,,,,,,,,,
09-16-2015,~,Transformation by Nona Hendrix Opening,The Sol Studio,US,Harlem,NY,Installation,AVS,,,,,,,,,,,,,,,,,,,,
07-09-2015,07-16-2015,Toolmaker Residency,Signal Culture,US,Oswego,NY,Residency,"AVS, Arduino",,,,,,,,,,,,,,,,,,,,
06-27-2015,~,Nona Hendryx Opening,DeRose Method,US,Tribeca,NY,Installation,AVS,,,,,,,,,,,,,,,,,,,,
04-07-2015,~,LZX Presentation for Tom Zicarelli,Berklee College of Music,US,Boston,MA,Lecture,AVS,,,,,,,,,,,,,,,,,,,,
02-23-2015,~,Create Digital Music,Arduivis is a new way to get your Arduino talking to Max,~,~,~ ,Publication,"MaxMSP, arduivis",,,,,,,,,,,,,,,,,,,,
02-18-2015,~,cycling74 [Facebook],Arduivis is a new way to get your Arduino talking to Max,~,~,~,Publication,"MaxMSP, arduivis",,,,,,,,,,,,,,,,,,,,
09-23-2014,09-24-2014,Advanced Audio & Applications Exchange,Hynes Convention Center,US,Boston ,MA,Installation,"Pure Data, Leap Motion",,,,,,,,,,,,,,,,,,,,
10-20-2014,~,NASA glove presentation,Brown University,US,Providence,RI,Poster Session,"MaxMSP, Physical Computing",,,,,,,,,,,,,,,,,,,,
10-07-2014,~,Symphonic Muse,M.I.T.,US,Cambridge,MA,Performance,Leap Motion,,,,,,,,,,,,,,,,,,,,
05-30-2014,~,Lecture on EEG Data Mapping,Berklee College of Music,US,Boston,MA,Lecture,"EEG, data sonification",,,,,,,,,,,,,,,,,,,,
05-18-2014,~,Lecture/Presentation on interconnectivity hacking,Diablo Glass Studio,US,Jamaica Plain,MA,Lecture,"Arduino, MaxMSP, Physical Computing",,,,,,,,,,,,,,,,,,,,
04-28-2014,~,Lecture/Demo/Seminar of custom Eurorack Modules for Richard Devine,Berklee College of Music,US,Boston,MA,Lecture,"Sound Design, Physical Computing",,,,,,,,,,,,,,,,,,,,
10-25-2013,10-27-2013,2nd International Csound Conference,Berklee College of Music,US,Boston ,MA,Installation,"Interactive space, sound design, arduino, drawing machine",,,,,,,,,,,,,,,,,,,,
10-01-2013,11-01-2013,Suburban Noir,The Museum of Sydney,Australia,Sydney,,Installation,Sound Design,,,,,,,,,,,,,,,,,,,,
04-12-2013,~,"Music & Science: Practice & Convergence [An Organic Symposium
welcoming musicians, scientists, educators, music therapists and educators, students, researchers, and others]",Berklee College of Music,US,Boston,MA,Lecture/Performance,"MaxMSP, Music Therapy",,,,,,,,,,,,,,,,,,,,
04-06-2013,~,2013 Annual MOTA Conference,Fairmont Hot Springs Resort,US,Fairmont,MT,Presentation,"MaxMSP, Occupational Therapy",,,,,,,,,,,,,,,,,,,,
11-18-2012,~,Interactive Therapy Solutions for the President’s Advisory Council Meeting [hosted by Roger Brown],Berklee College of Music,US,Boston,MA,Lecture/Performance,"MaxMSP, Music Therapy",,,,,,,,,,,,,,,,,,,,
11-13-2012,~,cycling74,Featured Project [wiiAirDrum],~,~,~,Publication,"MaxMSP, Music Therapy",,,,,,,,,,,,,,,,,,,,
04-20-2012,~,The Future of Music Therapy: Training in New Music Therapy Technologies,Berklee College of Music,US,Boston,MA,Lecture/Performance,"MaxMSP, Music Therapy",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
